            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.3687, -0.1024, -0.3192)
            (-0.3827, -0.8902, -0.2472, -0.7706)
            (-0.0000,  0.2676, -0.9635,  0.5516)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.3643, -0.1172, -0.3069)
            (-0.3827, -0.8795, -0.2828, -0.7409)
            (-0.0000,  0.3061, -0.9520,  0.5973)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.3589, -0.1329, -0.2934)
            (-0.3827, -0.8664, -0.3207, -0.7082)
            (-0.0000,  0.3471, -0.9378,  0.6421)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.3524, -0.1492, -0.2786)
            (-0.3827, -0.8507, -0.3603, -0.6727)
            ( 0.0000,  0.3900, -0.9208,  0.6855)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.3447, -0.1662, -0.2628)
            (-0.3827, -0.8322, -0.4012, -0.6345)
            ( 0.0000,  0.4343, -0.9008,  0.7269)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.3358, -0.1835, -0.2460)
            (-0.3827, -0.8107, -0.4430, -0.5939)
            ( 0.0000,  0.4795, -0.8775,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.3257, -0.2010, -0.2283)
            (-0.3827, -0.7862, -0.4852, -0.5512)
            ( 0.0000,  0.5251, -0.8510,  0.8025)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.3143, -0.2184, -0.2099)
            (-0.3827, -0.7587, -0.5272, -0.5069)
            ( 0.0000,  0.5706, -0.8212,  0.8361)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.3016, -0.2355, -0.1911)
            (-0.3827, -0.7282, -0.5686, -0.4613)
            ( 0.0000,  0.6154, -0.7882,  0.8665)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2878, -0.2522, -0.1718)
            (-0.3827, -0.6948, -0.6089, -0.4148)
            ( 0.0000,  0.6591, -0.7521,  0.8935)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2729, -0.2683, -0.1525)
            (-0.3827, -0.6588, -0.6477, -0.3680)
            ( 0.0000,  0.7011, -0.7130,  0.9172)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2569, -0.2836, -0.1331)
            (-0.3827, -0.6203, -0.6847, -0.3214)
            ( 0.0000,  0.7411, -0.6714,  0.9375)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2401, -0.2980, -0.1141)
            (-0.3827, -0.5796, -0.7195, -0.2753)
            ( 0.0000,  0.7788, -0.6273,  0.9546)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2225, -0.3114, -0.0954)
            (-0.3827, -0.5371, -0.7517, -0.2304)
            (-0.0000,  0.8137, -0.5813,  0.9684)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2043, -0.3237, -0.0774)
            (-0.3827, -0.4931, -0.7812, -0.1870)
            (-0.0000,  0.8456, -0.5338,  0.9793)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.1856, -0.3347, -0.0603)
            (-0.3827, -0.4482, -0.8079, -0.1455)
            (-0.0000,  0.8745, -0.4851,  0.9875)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.1668, -0.3445, -0.0441)
            (-0.3827, -0.4026, -0.8315, -0.1065)
            (-0.0000,  0.9001, -0.4358,  0.9933)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.1478, -0.3530, -0.0291)
            (-0.3827, -0.3569, -0.8522, -0.0702)
            (-0.0000,  0.9224, -0.3863,  0.9971)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.1290, -0.3603, -0.0154)
            (-0.3827, -0.3114, -0.8698, -0.0371)
            (-0.0000,  0.9415, -0.3371,  0.9992)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.1105, -0.3664, -0.0031)
            (-0.3827, -0.2667, -0.8845, -0.0075)
            (-0.0000,  0.9574, -0.2886,  1.0000)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.0924, -0.3714, 0.0076)
            (-0.3827, -0.2231, -0.8965, 0.0183)
            (-0.0000,  0.9704, -0.2415, 0.9998)
            ( 0.0000,  0.0000,  0.0000, 1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.0750, -0.3753, 0.0166)
            (-0.3827, -0.1811, -0.9059, 0.0400)
            (-0.0000,  0.9806, -0.1960, 0.9991)
            ( 0.0000,  0.0000,  0.0000, 1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.0584, -0.3782, 0.0237)
            (-0.3827, -0.1411, -0.9130, 0.0573)
            (-0.0000,  0.9883, -0.1527, 0.9981)
            ( 0.0000,  0.0000,  0.0000, 1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.0428, -0.3803, 0.0290)
            (-0.3827, -0.1034, -0.9181, 0.0700)
            (-0.0000,  0.9937, -0.1119, 0.9971)
            ( 0.0000,  0.0000,  0.0000, 1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.0284, -0.3816, 0.0322)
            (-0.3827, -0.0685, -0.9213, 0.0779)
            (-0.0000,  0.9972, -0.0741, 0.9964)
            ( 0.0000,  0.0000,  0.0000, 1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.0152, -0.3824, 0.0334)
            (-0.3827, -0.0366, -0.9232, 0.0805)
            (-0.0000,  0.9992, -0.0396, 0.9962)
            ( 0.0000,  0.0000,  0.0000, 1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.0037, -0.3827, 0.0328)
            (-0.3827, -0.0089, -0.9238, 0.0792)
            (-0.0000,  1.0000, -0.0097, 0.9963)
            ( 0.0000,  0.0000,  0.0000, 1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, 0.0057, -0.3826, 0.0312)
            (-0.3826, 0.0137, -0.9238, 0.0753)
            (-0.0000, 0.9999,  0.0148, 0.9967)
            ( 0.0000, 0.0000,  0.0000, 1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, 0.0131, -0.3824, 0.0286)
            (-0.3826, 0.0317, -0.9234, 0.0689)
            (-0.0000, 0.9994,  0.0343, 0.9972)
            ( 0.0000, 0.0000,  0.0000, 1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, 0.0189, -0.3822, 0.0250)
            (-0.3827, 0.0455, -0.9228, 0.0603)
            ( 0.0000, 0.9988,  0.0493, 0.9979)
            ( 0.0000, 0.0000,  0.0000, 1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, 0.0230, -0.3820, 0.0205)
            (-0.3827, 0.0555, -0.9222, 0.0494)
            ( 0.0000, 0.9982,  0.0601, 0.9986)
            ( 0.0000, 0.0000,  0.0000, 1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, 0.0256, -0.3818, 0.0151)
            (-0.3827, 0.0619, -0.9218, 0.0365)
            (-0.0000, 0.9978,  0.0670, 0.9992)
            ( 0.0000, 0.0000,  0.0000, 1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, 0.0269, -0.3817, 0.0090)
            (-0.3827, 0.0650, -0.9216, 0.0217)
            (-0.0000, 0.9975,  0.0704, 0.9997)
            ( 0.0000, 0.0000,  0.0000, 1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, 0.0270, -0.3817, 0.0021)
            (-0.3827, 0.0651, -0.9216, 0.0052)
            (-0.0000, 0.9975,  0.0705, 1.0000)
            ( 0.0000, 0.0000,  0.0000, 1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, 0.0258, -0.3818, -0.0054)
            (-0.3827, 0.0624, -0.9218, -0.0130)
            (-0.0000, 0.9977,  0.0675,  0.9999)
            ( 0.0000, 0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, 0.0236, -0.3820, -0.0136)
            (-0.3827, 0.0569, -0.9221, -0.0327)
            (-0.0000, 0.9981,  0.0616,  0.9994)
            ( 0.0000, 0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, 0.0203, -0.3821, -0.0223)
            (-0.3827, 0.0490, -0.9226, -0.0538)
            (-0.0000, 0.9986,  0.0531,  0.9983)
            ( 0.0000, 0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, 0.0161, -0.3823, -0.0315)
            (-0.3827, 0.0388, -0.9231, -0.0760)
            (-0.0000, 0.9991,  0.0420,  0.9966)
            ( 0.0000, 0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, 0.0110, -0.3825, -0.0411)
            (-0.3827, 0.0265, -0.9235, -0.0993)
            (-0.0000, 0.9996,  0.0287,  0.9942)
            ( 0.0000, 0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, 0.0050, -0.3827, -0.0511)
            (-0.3827, 0.0121, -0.9238, -0.1234)
            (-0.0000, 0.9999,  0.0131,  0.9910)
            ( 0.0000, 0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.0017, -0.3826, -0.0614)
            (-0.3826, -0.0040, -0.9239, -0.1483)
            ( 0.0000,  1.0000, -0.0044,  0.9870)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.0091, -0.3825, -0.0720)
            (-0.3826, -0.0219, -0.9236, -0.1738)
            ( 0.0000,  0.9997, -0.0237,  0.9822)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.0171, -0.3823, -0.0827)
            (-0.3827, -0.0413, -0.9230, -0.1996)
            (-0.0000,  0.9990, -0.0447,  0.9764)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.0257, -0.3818, -0.0935)
            (-0.3827, -0.0620, -0.9218, -0.2256)
            (-0.0000,  0.9977, -0.0671,  0.9697)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.0348, -0.3811, -0.1043)
            (-0.3827, -0.0839, -0.9201, -0.2518)
            ( 0.0000,  0.9959, -0.0908,  0.9622)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.0443, -0.3801, -0.1151)
            (-0.3827, -0.1069, -0.9177, -0.2778)
            ( 0.0000,  0.9933, -0.1157,  0.9537)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.0542, -0.3788, -0.1258)
            (-0.3827, -0.1307, -0.9146, -0.3036)
            ( 0.0000,  0.9899, -0.1415,  0.9445)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.0643, -0.3772, -0.1363)
            (-0.3827, -0.1553, -0.9107, -0.3290)
            ( 0.0000,  0.9858, -0.1681,  0.9344)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.0747, -0.3754, -0.1466)
            (-0.3827, -0.1804, -0.9061, -0.3539)
            (-0.0000,  0.9808, -0.1952,  0.9237)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.0853, -0.3731, -0.1566)
            (-0.3827, -0.2059, -0.9007, -0.3781)
            ( 0.0000,  0.9749, -0.2228,  0.9124)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.0959, -0.3705, -0.1663)
            (-0.3827, -0.2315, -0.8944, -0.4015)
            ( 0.0000,  0.9681, -0.2506,  0.9006)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.1066, -0.3676, -0.1756)
            (-0.3827, -0.2573, -0.8873, -0.4240)
            (-0.0000,  0.9604, -0.2785,  0.8884)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.1172, -0.3643, -0.1845)
            (-0.3827, -0.2829, -0.8795, -0.4455)
            (-0.0000,  0.9520, -0.3062,  0.8761)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.1277, -0.3608, -0.1930)
            (-0.3827, -0.3083, -0.8709, -0.4658)
            (-0.0000,  0.9427, -0.3337,  0.8636)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.1381, -0.3569, -0.2009)
            (-0.3827, -0.3333, -0.8617, -0.4850)
            (-0.0000,  0.9327, -0.3608,  0.8512)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.1482, -0.3529, -0.2082)
            (-0.3827, -0.3577, -0.8518, -0.5028)
            (-0.0000,  0.9220, -0.3872,  0.8390)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.1580, -0.3485, -0.2150)
            (-0.3827, -0.3815, -0.8414, -0.5192)
            ( 0.0000,  0.9108, -0.4129,  0.8272)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.1675, -0.3441, -0.2212)
            (-0.3827, -0.4045, -0.8306, -0.5341)
            (-0.0000,  0.8991, -0.4378,  0.8159)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.1767, -0.3395, -0.2268)
            (-0.3827, -0.4265, -0.8195, -0.5476)
            (-0.0000,  0.8871, -0.4617,  0.8054)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.1854, -0.3348, -0.2317)
            (-0.3827, -0.4475, -0.8082, -0.5594)
            (-0.0000,  0.8748, -0.4844,  0.7958)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.1936, -0.3301, -0.2360)
            (-0.3827, -0.4675, -0.7969, -0.5696)
            (-0.0000,  0.8625, -0.5060,  0.7873)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2014, -0.3254, -0.2395)
            (-0.3827, -0.4862, -0.7856, -0.5782)
            (-0.0000,  0.8504, -0.5262,  0.7800)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2086, -0.3209, -0.2423)
            (-0.3827, -0.5036, -0.7746, -0.5849)
            (-0.0000,  0.8384, -0.5451,  0.7741)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2152, -0.3164, -0.2443)
            (-0.3827, -0.5196, -0.7639, -0.5898)
            (-0.0000,  0.8268, -0.5624,  0.7697)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2213, -0.3122, -0.2456)
            (-0.3827, -0.5342, -0.7538, -0.5928)
            (-0.0000,  0.8159, -0.5782,  0.7670)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2267, -0.3083, -0.2460)
            (-0.3827, -0.5473, -0.7443, -0.5939)
            ( 0.0000,  0.8056, -0.5924,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2312, -0.3049, -0.2460)
            (-0.3827, -0.5582, -0.7362, -0.5939)
            ( 0.0000,  0.7968, -0.6042,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2347, -0.3023, -0.2460)
            (-0.3827, -0.5665, -0.7298, -0.5939)
            ( 0.0000,  0.7899, -0.6132,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2373, -0.3002, -0.2460)
            (-0.3827, -0.5729, -0.7248, -0.5939)
            ( 0.0000,  0.7845, -0.6201,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2393, -0.2986, -0.2460)
            (-0.3827, -0.5777, -0.7210, -0.5939)
            ( 0.0000,  0.7803, -0.6253,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2409, -0.2974, -0.2460)
            (-0.3827, -0.5815, -0.7179, -0.5939)
            (-0.0000,  0.7771, -0.6294,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2420, -0.2964, -0.2460)
            (-0.3827, -0.5843, -0.7156, -0.5939)
            (-0.0000,  0.7746, -0.6325,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2430, -0.2957, -0.2460)
            (-0.3827, -0.5865, -0.7138, -0.5939)
            (-0.0000,  0.7726, -0.6349,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2437, -0.2951, -0.2460)
            (-0.3827, -0.5882, -0.7124, -0.5939)
            ( 0.0000,  0.7711, -0.6367,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2442, -0.2946, -0.2460)
            (-0.3827, -0.5895, -0.7114, -0.5939)
            ( 0.0000,  0.7700, -0.6381,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2446, -0.2943, -0.2460)
            (-0.3827, -0.5905, -0.7105, -0.5939)
            ( 0.0000,  0.7691, -0.6392,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2449, -0.2940, -0.2460)
            (-0.3827, -0.5913, -0.7099, -0.5939)
            ( 0.0000,  0.7684, -0.6400,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2452, -0.2938, -0.2460)
            (-0.3827, -0.5919, -0.7094, -0.5939)
            ( 0.0000,  0.7678, -0.6406,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2454, -0.2937, -0.2460)
            (-0.3827, -0.5923, -0.7090, -0.5939)
            ( 0.0000,  0.7674, -0.6411,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2455, -0.2936, -0.2460)
            (-0.3827, -0.5927, -0.7087, -0.5939)
            (-0.0000,  0.7671, -0.6415,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2456, -0.2935, -0.2460)
            (-0.3827, -0.5929, -0.7085, -0.5939)
            (-0.0000,  0.7669, -0.6418,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2457, -0.2934, -0.2460)
            (-0.3827, -0.5932, -0.7083, -0.5939)
            (-0.0000,  0.7667, -0.6420,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2458, -0.2934, -0.2460)
            (-0.3827, -0.5933, -0.7082, -0.5939)
            (-0.0000,  0.7665, -0.6422,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2458, -0.2933, -0.2460)
            (-0.3827, -0.5934, -0.7081, -0.5939)
            ( 0.0000,  0.7664, -0.6423,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2458, -0.2933, -0.2460)
            (-0.3827, -0.5935, -0.7080, -0.5939)
            ( 0.0000,  0.7664, -0.6424,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2459, -0.2932, -0.2460)
            (-0.3827, -0.5936, -0.7079, -0.5939)
            ( 0.0000,  0.7663, -0.6425,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2459, -0.2932, -0.2460)
            (-0.3827, -0.5937, -0.7079, -0.5939)
            ( 0.0000,  0.7662, -0.6426,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2459, -0.2932, -0.2460)
            (-0.3827, -0.5937, -0.7078, -0.5939)
            ( 0.0000,  0.7662, -0.6427,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2460, -0.2932, -0.2460)
            (-0.3827, -0.5938, -0.7078, -0.5939)
            ( 0.0000,  0.7661, -0.6427,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2460, -0.2932, -0.2460)
            (-0.3827, -0.5938, -0.7078, -0.5939)
            ( 0.0000,  0.7661, -0.6427,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2460, -0.2931, -0.2460)
            (-0.3827, -0.5938, -0.7078, -0.5939)
            ( 0.0000,  0.7661, -0.6428,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2460, -0.2931, -0.2460)
            (-0.3827, -0.5939, -0.7077, -0.5939)
            ( 0.0000,  0.7660, -0.6428,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2460, -0.2931, -0.2460)
            (-0.3827, -0.5939, -0.7077, -0.5939)
            ( 0.0000,  0.7660, -0.6428,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2460, -0.2931, -0.2460)
            (-0.3827, -0.5939, -0.7077, -0.5939)
            ( 0.0000,  0.7660, -0.6428,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
0 :pre_mt <Matrix 4x4 ( 0.9239, -0.2460, -0.2931, -0.2460)
            (-0.3827, -0.5939, -0.7077, -0.5939)
            ( 0.0000,  0.7660, -0.6428,  0.7660)
            ( 0.0000,  0.0000,  0.0000,  1.0000)>
Warning: 1 x Draw window and swap: 26.5945 ms, average: 26.59450000 ms
